"7744";"^ÕŸE?¬N˘õnÜeb¿é„";"1419688896586";"0.67";"0";"0";"0"
"7745";"^ÕŸE?¬N˘õnÜeb¿é„";"1419688866493";"0.67";"0";"0";"0"
"7746";"†ÓC§@B6ü
˚zÚe\X";"1419688879486";"0.08";"0";"0";"0"
"7747";"∑óv,Kﬂ≠ià˚[2[";"1419688869253";"0.63";"0";"0";"0"
"7748";"ËÔ EΩDå^Çï@˛¨
";"1419688901423";"0.22";"1";"0";"1"
"7749";"æ;Ñ\§DuáV…ê""*ß´";"1419688877646";"1";"1";"0";"1"
"7750";"]¡Ù˜÷KâºáΩe:ãF";"1419688870259";"0.21";"0";"0";"0"
"7751";"]¡Ù˜÷KâºáΩe:ãF";"1419688840160";"0.21";"0";"0";"0"
"7752";"J¥yUJKÎ≠⁄Û®eø¶Ä";"1419688881303";"0.12";"0";"0";"0"
"7753";"J¥yUJKÎ≠⁄Û®eø¶Ä";"1419688851244";"0.12";"0";"0";"0"
"7754";"-K°ÜüøM±∫…ÒŸ(K·b";"1419688879596";"0.86";"0";"0";"0"
"7755";"˜ï|S˜πAºfˆ 8çU";"1419688881547";"0.71";"0";"0";"0"
"7756";"cßÑ˝ÃJ©û»Ì˛)˙±";"1419688886199";"0.47";"0";"0";"0"
"7757";"âõ&aaJ’¢Í¶÷-¸ú";"1419688884690";"0.76";"1";"0";"1"
"7758";"$˚•Q˙J®à“∫w¬! ";"1419688859978";"0.63";"0";"0";"0"
"7759";"ıo;¡…Gù)jT¢úÙ";"1419688890435";"0.9";"0";"0";"0"
"7760";"™7/èGºNUÑœe˝íAö";"1419688898011";"0.59";"1";"0";"1"
"7761";"Ë¥…j@q¢•„
-Òw";"1419688732455";"0.38";"0";"0";"0"
"7762";"¢ÇéEe–M∞ó	§Æt¸µ%";"1419688884296";"0.61";"0";"0";"0"
"7763";"\¶PÈ!F∏üıTûcÖ√";"1419688893097";"0.73";"0";"0";"0"
"7764";"£∑ﬂ6óeNmèˆf""\‚öU";"1419688891282";"0.95";"1";"1";"0"
"7765";"≥&5€G!K•∑.ï›à@¬";"1419688773261";"0.24";"1";"1";"0"
"7766";"J¥yUJKÎ≠⁄Û®eø¶Ä";"1419688941782";"0.12";"0";"0";"0"
"7767";"˝√w˛J.è˜Æ~*R¯";"1419688962182";"0.5";"0";"0";"0"
"7768";"âõ&aaJ’¢Í¶÷-¸ú";"1419688944794";"0.76";"1";"0";"1"
"7769";"âõ&aaJ’¢Í¶÷-¸ú";"1419688914786";"0.76";"1";"0";"1"
"7770";"¢ÇéEe–M∞ó	§Æt¸µ%";"1419688944384";"0.61";"0";"0";"0"
"7771";"≥&5€G!K•∑.ï›à@¬";"1419688817340";"0.24";"1";"1";"0"
"7772";"¢ÇéEe–M∞ó	§Æt¸µ%";"1419688914317";"0.61";"0";"0";"0"
"7773";"†ÓC§@B6ü
˚zÚe\X";"1419688939637";"0.08";"0";"0";"0"
"7774";"-K°ÜüøM±∫…ÒŸ(K·b";"1419688939702";"0.86";"0";"0";"0"
"7775";"cßÑ˝ÃJ©û»Ì˛)˙±";"1419688916582";"0.47";"0";"0";"0"
"7776";"æ;Ñ\§DuáV…ê""*ß´";"1419688938085";"1";"1";"0";"1"
"7777";"cßÑ˝ÃJ©û»Ì˛)˙±";"1419688947027";"0.47";"0";"0";"0"
"7778";"Ë¥…j@q¢•„
-Òw";"1419688817085";"0.38";"0";"0";"0"
"7779";"ËÔ EΩDå^Çï@˛¨
";"1419688961434";"0.23";"1";"0";"1"
"7780";"îÕﬂKÄºO¸ÇÄ;zÊ®`";"1419688894124";"0.38";"0";"0";"0"
"7781";"$˚•Q˙J®à“∫w¬! ";"1419688957399";"0.63";"0";"0";"0"
"7782";"ïµwFç2G9†êÈΩFP7P";"1419688959691";"0.37";"1";"1";"0"
"7783";"Ë¥…j@q¢•„
-Òw";"1419688844735";"0.38";"0";"0";"0"
"7784";"≥&5€G!K•∑.ï›à@¬";"1419688884518";"0.24";"1";"1";"0"
"7785";"≥&5€G!K•∑.ï›à@¬";"1419688862337";"0.24";"1";"1";"0"
"7786";"âõ&aaJ’¢Í¶÷-¸ú";"1419688974832";"0.76";"0";"0";"0"
"7787";"$˚•Q˙J®à“∫w¬! ";"1419688980510";"0.63";"0";"0";"0"
"7788";"∑óv,Kﬂ≠ià˚[2[";"1419688960010";"0.62";"0";"0";"0"
"7789";"öe˙˘ÈC∫pÍZc:¶";"1419688992322";"1";"1";"0";"0"
"7790";"Â(ÄíﬁBk≠ Ö!ï]ÜE";"1419688948535";"0.8";"0";"0";"0"
"7791";"™7/èGºNUÑœe˝íAö";"1419688988391";"0.61";"1";"0";"1"
"7792";"˝√w˛J.è˜Æ~*R¯";"1419689021878";"0.49";"0";"0";"0"
"7793";"\¶PÈ!F∏üıTûcÖ√";"1419688984051";"0.73";"0";"0";"0"
"7794";"M¿Z§D;IìÅªÏÌÿ";"1419688959666";"0.37";"0";"0";"0"
"7795";"ïµwFç2G9†êÈΩFP7P";"1419688989710";"0.37";"1";"1";"0"
"7796";"M¿Z§D;IìÅªÏÌÿ";"1419688989811";"0.37";"0";"0";"0"
"7797";"£∑ﬂ6óeNmèˆf""\‚öU";"1419688982083";"0.96";"1";"1";"0"
"7798";"^ÕŸE?¬N˘õnÜeb¿é„";"1419689016742";"0.66";"0";"0";"0"
"7799";"∑óv,Kﬂ≠ià˚[2[";"1419688990599";"0.62";"0";"0";"0"
"7800";"†ÓC§@B6ü
˚zÚe\X";"1419688999768";"0.08";"0";"0";"0"
"7801";"^ÕŸE?¬N˘õnÜeb¿é„";"1419688986689";"0.66";"0";"0";"0"
"7802";"˝√w˛J.è˜Æ~*R¯";"1419689013140";"0.49";"0";"0";"0"
"7803";"öe˙˘ÈC∫pÍZc:¶";"1419689022301";"1";"0";"0";"0"
"7804";"˝√w˛J.è˜Æ~*R¯";"1419689054907";"0.49";"0";"0";"0"
"7805";"M¿Z§D;IìÅªÏÌÿ";"1419689019877";"0.37";"0";"0";"0"
"7806";"Â(ÄíﬁBk≠ Ö!ï]ÜE";"1419688991421";"0.8";"0";"0";"0"
"7807";"ïµwFç2G9†êÈΩFP7P";"1419689019715";"0.37";"1";"1";"0"
"7808";"£∑ﬂ6óeNmèˆf""\‚öU";"1419689012385";"0.96";"1";"1";"0"
"7809";"âõ&aaJ’¢Í¶÷-¸ú";"1419689004849";"0.77";"1";"0";"1"
"7810";"^ÕŸE?¬N˘õnÜeb¿é„";"1419689046698";"0.66";"0";"0";"0"
"7811";"™7/èGºNUÑœe˝íAö";"1419689018804";"0.61";"1";"0";"1"
"7812";"]¡Ù˜÷KâºáΩe:ãF";"1419689011756";"0.2";"0";"0";"0"
"7813";"∑óv,Kﬂ≠ià˚[2[";"1419689021024";"0.62";"0";"0";"0"
"7814";"†ÓC§@B6ü
˚zÚe\X";"1419689029826";"0.08";"0";"0";"0"
"7815";"ËÔ EΩDå^Çï@˛¨
";"1419689051508";"0.24";"1";"0";"1"
"7816";"\¶PÈ!F∏üıTûcÖ√";"1419689014451";"0.72";"0";"0";"0"
"7817";"Â(ÄíﬁBk≠ Ö!ï]ÜE";"1419688969860";"0.8";"0";"0";"0"
"7818";"ıo;¡…Gù)jT¢úÙ";"1419689010697";"0.9";"0";"0";"0"
"7819";"îÕﬂKÄºO¸ÇÄ;zÊ®`";"1419688985203";"0.37";"0";"0";"0"
"7820";"J¥yUJKÎ≠⁄Û®eø¶Ä";"1419689032933";"0.11";"0";"0";"0"
"7821";"æ;Ñ\§DuáV…ê""*ß´";"1419689028580";"1";"1";"0";"1"
"7822";"J¥yUJKÎ≠⁄Û®eø¶Ä";"1419689002642";"0.11";"0";"0";"0"
"7823";"Q˛à√›•AP£i+‘≤Õ◊";"1419664964476";"1";"1";"0";"1"
"7824";"-K°ÜüøM±∫…ÒŸ(K·b";"1419689029921";"0.86";"0";"0";"0"
"7825";"cßÑ˝ÃJ©û»Ì˛)˙±";"1419689035751";"0.47";"0";"0";"0"
"7826";"≥&5€G!K•∑.ï›à@¬";"1419688936695";"0.24";"1";"1";"0"
"7827";"Â(ÄíﬁBk≠ Ö!ï]ÜE";"1419689014039";"0.8";"0";"0";"0"
"7828";"-K°ÜüøM±∫…ÒŸ(K·b";"1419688969770";"0.86";"0";"0";"0"
"7829";"cßÑ˝ÃJ©û»Ì˛)˙±";"1419689007860";"0.47";"0";"0";"0"
"7830";"Ë¥…j@q¢•„
-Òw";"1419688874830";"0.36";"0";"0";"0"
"7831";"Ë¥…j@q¢•„
-Òw";"1419688904954";"0.36";"0";"0";"0"
"7832";"âõ&aaJ’¢Í¶÷-¸ú";"1419689034930";"0.77";"1";"0";"1"
"7833";"∑óv,Kﬂ≠ià˚[2[";"1419689051300";"0.62";"0";"0";"0"
"7834";"†ÓC§@B6ü
˚zÚe\X";"1419689059876";"0.08";"0";"0";"0"
"7835";"îÕﬂKÄºO¸ÇÄ;zÊ®`";"1419689007137";"0.37";"0";"0";"0"
"7836";"æ;Ñ\§DuáV…ê""*ß´";"1419689058770";"1";"1";"0";"1"
"7837";"ÿhº€>H≥éΩ.û·ŸÒ?";"1419688885306";"0.48";"0";"0";"0"
"7838";"ÿhº€>H≥éΩ.û·ŸÒ?";"1419688974281";"0.47";"0";"0";"0"
"7839";"ÿhº€>H≥éΩ.û·ŸÒ?";"1419688996176";"0.47";"0";"0";"0"
"7840";"ÿhº€>H≥éΩ.û·ŸÒ?";"1419689018064";"0.47";"0";"0";"0"
"7841";"\¶PÈ!F∏üıTûcÖ√";"1419689044799";"0.72";"0";"0";"0"
"7842";"öe˙˘ÈC∫pÍZc:¶";"1419689052339";"1";"0";"0";"0"
"7843";"£∑ﬂ6óeNmèˆf""\‚öU";"1419689042645";"0.96";"1";"1";"0"
"7844";"ıo;¡…Gù)jT¢úÙ";"1419689040761";"0.89";"0";"0";"0"
"7845";"^ÕŸE?¬N˘õnÜeb¿é„";"1419689076781";"0.65";"0";"0";"0"
"7846";"Â(ÄíﬁBk≠ Ö!ï]ÜE";"1419689056878";"0.8";"0";"0";"0"
"7847";"™7/èGºNUÑœe˝íAö";"1419689049037";"0.62";"1";"0";"1"
"7848";"-K°ÜüøM±∫…ÒŸ(K·b";"1419689059976";"0.86";"0";"0";"0"
"7849";"cßÑ˝ÃJ©û»Ì˛)˙±";"1419689065747";"0.47";"0";"0";"0"
"7850";"ïµwFç2G9†êÈΩFP7P";"1419689049731";"0.37";"1";"1";"0"
"7851";"≥&5€G!K•∑.ï›à@¬";"1419688966688";"0.24";"1";"1";"0"
"7852";"Ë¥…j@q¢•„
-Òw";"1419688935528";"0.36";"0";"0";"0"
"7853";"M¿Z§D;IìÅªÏÌÿ";"1419689049938";"0.37";"0";"0";"0"
"7854";"ÿhº€>H≥éΩ.û·ŸÒ?";"1419689039676";"0.47";"0";"0";"0"
"7855";"âõ&aaJ’¢Í¶÷-¸ú";"1419689064993";"0.77";"1";"0";"1"
"7856";"$˚•Q˙J®à“∫w¬! ";"1419689070178";"0.63";"0";"0";"0"
"7857";"J¥yUJKÎ≠⁄Û®eø¶Ä";"1419689063361";"0.11";"0";"0";"0"
"7858";"$˚•Q˙J®à“∫w¬! ";"1419689040587";"0.63";"0";"0";"0"
"7859";"˝√w˛J.è˜Æ~*R¯";"1419689089820";"0.49";"0";"0";"0"
"7860";"ıo;¡…Gù)jT¢úÙ";"1419689071306";"0.89";"0";"0";"0"
"7861";"\¶PÈ!F∏üıTûcÖ√";"1419689075227";"0.72";"0";"0";"0"
"7862";"ËÔ EΩDå^Çï@˛¨
";"1419689093398";"0.25";"1";"0";"1"
"7863";"£∑ﬂ6óeNmèˆf""\‚öU";"1419689072928";"0.97";"1";"1";"0"
"7864";"∑óv,Kﬂ≠ià˚[2[";"1419689079440";"0.62";"0";"0";"0"
"7865";"Â(ÄíﬁBk≠ Ö!ï]ÜE";"1419689078209";"0.8";"0";"0";"0"
"7866";"ïµwFç2G9†êÈΩFP7P";"1419689079766";"0.37";"1";"1";"0"
"7867";"M¿Z§D;IìÅªÏÌÿ";"1419689080067";"0.37";"0";"0";"0"
"7868";"îÕﬂKÄºO¸ÇÄ;zÊ®`";"1419689051682";"0.37";"0";"0";"0"
"7869";"öe˙˘ÈC∫pÍZc:¶";"1419689082297";"1";"0";"0";"0"
"7870";"^ÕŸE?¬N˘õnÜeb¿é„";"1419689106780";"0.65";"0";"0";"0"
"7871";"™7/èGºNUÑœe˝íAö";"1419689079541";"0.62";"1";"0";"1"
"7872";"†ÓC§@B6ü
˚zÚe\X";"1419689089908";"0.08";"0";"0";"0"
"7873";"æ;Ñ\§DuáV…ê""*ß´";"1419689088909";"1";"1";"0";"1"
"7874";"J¥yUJKÎ≠⁄Û®eø¶Ä";"1419689091614";"0.11";"0";"0";"0"
"7875";"ËÔ EΩDå^Çï@˛¨
";"1419689116971";"0.25";"1";"0";"1"
"7876";"˝√w˛J.è˜Æ~*R¯";"1419689112520";"0.48";"0";"0";"0"
"7877";"-K°ÜüøM±∫…ÒŸ(K·b";"1419689090061";"0.86";"0";"0";"0"
"7878";"cßÑ˝ÃJ©û»Ì˛)˙±";"1419689095931";"0.47";"0";"0";"0"
"7879";"≥&5€G!K•∑.ï›à@¬";"1419688996721";"0.24";"1";"1";"0"
"7880";"ÿhº€>H≥éΩ.û·ŸÒ?";"1419689084147";"0.47";"0";"0";"0"
"7881";"Ë¥…j@q¢•„
-Òw";"1419688965875";"0.36";"0";"0";"0"
"7882";"îÕﬂKÄºO¸ÇÄ;zÊ®`";"1419689074025";"0.37";"0";"0";"0"
"7883";"âõ&aaJ’¢Í¶÷-¸ú";"1419689095011";"0.77";"1";"0";"1"
"7884";"$˚•Q˙J®à“∫w¬! ";"1419689100727";"0.63";"0";"0";"0"
"7885";"ıo;¡…Gù)jT¢úÙ";"1419689100902";"0.89";"0";"0";"0"
"7886";"Â(ÄíﬁBk≠ Ö!ï]ÜE";"1419689101459";"0.8";"0";"0";"0"
"7887";"\¶PÈ!F∏üıTûcÖ√";"1419689103446";"0.72";"0";"0";"0"
"7888";"£∑ﬂ6óeNmèˆf""\‚öU";"1419689103229";"0.97";"1";"1";"0"
"7889";"∑óv,Kﬂ≠ià˚[2[";"1419689109483";"0.62";"0";"0";"0"
"7890";"ÿhº€>H≥éΩ.û·ŸÒ?";"1419689104069";"0.47";"0";"0";"0"
"7891";"ïµwFç2G9†êÈΩFP7P";"1419689109790";"0.37";"1";"1";"0"
"7892";"M¿Z§D;IìÅªÏÌÿ";"1419689110040";"0.37";"0";"0";"0"
"7893";"öe˙˘ÈC∫pÍZc:¶";"1419689112279";"1";"0";"0";"0"
"7894";"˝√w˛J.è˜Æ~*R¯";"1419689142068";"0.48";"0";"0";"0"
"7895";"™7/èGºNUÑœe˝íAö";"1419689109844";"0.63";"1";"0";"1"
"7896";"^ÕŸE?¬N˘õnÜeb¿é„";"1419689136835";"0.65";"0";"0";"0"
"7897";"†ÓC§@B6ü
˚zÚe\X";"1419689120003";"0.08";"0";"0";"0"
"7898";"æ;Ñ\§DuáV…ê""*ß´";"1419689119138";"1";"1";"0";"1"
"7899";"ËÔ EΩDå^Çï@˛¨
";"1419689141603";"0.25";"1";"0";"1"
"7900";"îÕﬂKÄºO¸ÇÄ;zÊ®`";"1419689096497";"0.37";"0";"0";"0"
"7901";"J¥yUJKÎ≠⁄Û®eø¶Ä";"1419689121621";"0.11";"0";"0";"0"
"7902";"-K°ÜüøM±∫…ÒŸ(K·b";"1419689120127";"0.85";"0";"0";"0"
"7903";"ÿhº€>H≥éΩ.û·ŸÒ?";"1419689126132";"0.47";"0";"0";"0"
"7904";"≥&5€G!K•∑.ï›à@¬";"1419689026751";"0.24";"1";"1";"0"
"7905";"$˚•Q˙J®à“∫w¬! ";"1419689130201";"0.63";"0";"0";"0"
"7906";"âõ&aaJ’¢Í¶÷-¸ú";"1419689125063";"0.77";"1";"0";"1"
"7907";"ıo;¡…Gù)jT¢úÙ";"1419689130971";"0.89";"0";"0";"0"
"7908";"Â(ÄíﬁBk≠ Ö!ï]ÜE";"1419689131618";"0.8";"0";"0";"0"
"7909";"\¶PÈ!F∏üıTûcÖ√";"1419689133470";"0.72";"0";"0";"0"
"7910";"M¿Z§D;IìÅªÏÌÿ";"1419689140198";"0.37";"0";"0";"0"
"7911";"ïµwFç2G9†êÈΩFP7P";"1419689139785";"0.37";"1";"1";"0"
"7912";"Ë¥…j@q¢•„
-Òw";"1419688996220";"0.36";"0";"0";"0"
"7913";"∑óv,Kﬂ≠ià˚[2[";"1419689139548";"0.62";"0";"0";"0"
"7914";"-K°ÜüøM±∫…ÒŸ(K·b";"1419689270477";"0.85";"0";"0";"0"
"7915";"öe˙˘ÈC∫pÍZc:¶";"1419689292387";"1";"1";"0";"0"
"7916";"âõ&aaJ’¢Í¶÷-¸ú";"1419689305359";"0.79";"1";"0";"1"
"7917";"$˚•Q˙J®à“∫w¬! ";"1419689310676";"0.62";"0";"0";"0"
"7918";"cßÑ˝ÃJ©û»Ì˛)˙±";"1419689307995";"0.46";"0";"0";"0"
"7919";"Â(ÄíﬁBk≠ Ö!ï]ÜE";"1419689312181";"0.8";"0";"0";"0"
"7920";"ÿhº€>H≥éΩ.û·ŸÒ?";"1419689307420";"0.47";"0";"0";"0"
"7921";"∑óv,Kﬂ≠ià˚[2[";"1419689230621";"0.62";"0";"0";"0"
"7922";"\¶PÈ!F∏üıTûcÖ√";"1419689315301";"0.72";"0";"0";"0"
"7923";"ïµwFç2G9†êÈΩFP7P";"1419689319785";"0.37";"0";"0";"0"
"7924";"öe˙˘ÈC∫pÍZc:¶";"1419689322367";"1";"1";"0";"0"
"7925";"˝√w˛J.è˜Æ~*R¯";"1419689352143";"0.48";"0";"0";"0"
"7926";"=Ω†OªYCì¶ÈßUÑùã)";"1419689274653";"0.84";"0";"0";"0"
"7927";"≥&5€G!K•∑.ï›à@¬";"1419689234940";"0.24";"1";"1";"0"
"7928";"™7/èGºNUÑœe˝íAö";"1419689319936";"0.66";"1";"0";"1"
"7929";"†ÓC§@B6ü
˚zÚe\X";"1419689330445";"0.08";"0";"0";"0"
"7930";"æ;Ñ\§DuáV…ê""*ß´";"1419689330294";"1";"1";"0";"1"
"7931";"îÕﬂKÄºO¸ÇÄ;zÊ®`";"1419689307085";"0.37";"0";"0";"0"
"7932";"J¥yUJKÎ≠⁄Û®eø¶Ä";"1419689333679";"0.11";"0";"0";"0"
"7933";"Ë¥…j@q¢•„
-Òw";"1419689207113";"0.35";"0";"0";"0"
"7934";"∑óv,Kﬂ≠ià˚[2[";"1419689302193";"0.61";"0";"0";"0"
"7935";"âõ&aaJ’¢Í¶÷-¸ú";"1419689335388";"0.79";"1";"0";"1"
"7936";"$˚•Q˙J®à“∫w¬! ";"1419689341283";"0.62";"0";"0";"0"
"7937";"ËÔ EΩDå^Çï@˛¨
";"1419689321767";"0.27";"1";"0";"1"
"7938";"cßÑ˝ÃJ©û»Ì˛)˙±";"1419689338331";"0.45";"0";"0";"0"
"7939";"Â(ÄíﬁBk≠ Ö!ï]ÜE";"1419689342307";"0.8";"0";"0";"0"
"7940";"ÿhº€>H≥éΩ.û·ŸÒ?";"1419689337785";"0.47";"0";"0";"0"
"7941";"\¶PÈ!F∏üıTûcÖ√";"1419689345762";"0.72";"0";"0";"0"
"7942";"ïµwFç2G9†êÈΩFP7P";"1419689349782";"0.37";"0";"0";"0"
"7943";"öe˙˘ÈC∫pÍZc:¶";"1419689352407";"1";"1";"0";"0"
"7944";"˝√w˛J.è˜Æ~*R¯";"1419689382153";"0.48";"0";"0";"0"
"7945";"£∑ﬂ6óeNmèˆf""\‚öU";"1419689335944";"0.95";"0";"0";"0"
"7946";"≥&5€G!K•∑.ï›à@¬";"1419689264971";"0.24";"1";"1";"0"
"7947";"=Ω†OªYCì¶ÈßUÑùã)";"1419689304617";"0.84";"0";"0";"0"
"7948";"]¡Ù˜÷KâºáΩe:ãF";"1419689348511";"0.18";"0";"0";"0"
"7949";"™7/èGºNUÑœe˝íAö";"1419689350259";"0.66";"1";"0";"1"
"7950";"†ÓC§@B6ü
˚zÚe\X";"1419689360555";"0.08";"0";"0";"0"
"7951";"æ;Ñ\§DuáV…ê""*ß´";"1419689360465";"1";"1";"0";"1"
"7952";"îÕﬂKÄºO¸ÇÄ;zÊ®`";"1419689337209";"0.37";"0";"0";"0"
"7953";"-K°ÜüøM±∫…ÒŸ(K·b";"1419689333045";"0.84";"0";"0";"0"
"7954";"∑óv,Kﬂ≠ià˚[2[";"1419689326360";"0.61";"0";"0";"0"
"7955";"J¥yUJKÎ≠⁄Û®eø¶Ä";"1419689364019";"0.11";"0";"0";"0"
"7956";"ÿhº€>H≥éΩ.û·ŸÒ?";"1419689366003";"0.47";"0";"0";"0"
"7957";"Ë¥…j@q¢•„
-Òw";"1419689236608";"0.34";"0";"0";"0"
"7958";"âõ&aaJ’¢Í¶÷-¸ú";"1419689365430";"0.79";"1";"0";"1"
"7959";"cßÑ˝ÃJ©û»Ì˛)˙±";"1419689368913";"0.45";"0";"0";"0"
"7960";"Â(ÄíﬁBk≠ Ö!ï]ÜE";"1419689372900";"0.79";"0";"0";"0"
"7961";"\¶PÈ!F∏üıTûcÖ√";"1419689373802";"0.72";"0";"0";"0"
"7962";"∑óv,Kﬂ≠ià˚[2[";"1419689349809";"0.61";"0";"0";"0"
"7963";"ËÔ EΩDå^Çï@˛¨
";"1419689382928";"0.27";"1";"0";"1"
"7964";"öe˙˘ÈC∫pÍZc:¶";"1419689382388";"1";"1";"0";"0"
"7965";"˝√w˛J.è˜Æ~*R¯";"1419689412159";"0.48";"0";"0";"0"
"7966";"=Ω†OªYCì¶ÈßUÑùã)";"1419689334700";"0.84";"0";"0";"0"
"7967";"≥&5€G!K•∑.ï›à@¬";"1419689294920";"0.24";"1";"1";"0"
"7968";"^ÕŸE?¬N˘õnÜeb¿é„";"1419689379330";"0.63";"0";"0";"0"
"7969";"™7/èGºNUÑœe˝íAö";"1419689380727";"0.67";"1";"0";"1"
"7970";"]¡Ù˜÷KâºáΩe:ãF";"1419689379321";"0.18";"0";"0";"0"
"7971";"†ÓC§@B6ü
˚zÚe\X";"1419689390653";"0.08";"0";"0";"0"
"7972";"æ;Ñ\§DuáV…ê""*ß´";"1419689390750";"1";"1";"0";"1"
"7973";"îÕﬂKÄºO¸ÇÄ;zÊ®`";"1419689367356";"0.36";"0";"0";"0"
"7974";"ıo;¡…Gù)jT¢úÙ";"1419689351961";"0.88";"0";"0";"0"
"7975";"J¥yUJKÎ≠⁄Û®eø¶Ä";"1419689392169";"0.11";"0";"0";"0"
"7976";"ÿhº€>H≥éΩ.û·ŸÒ?";"1419689396020";"0.47";"0";"0";"0"
"7977";"Ë¥…j@q¢•„
-Òw";"1419689266826";"0.33";"0";"0";"0"
"7978";"-K°ÜüøM±∫…ÒŸ(K·b";"1419689380212";"0.84";"0";"0";"0"
"7979";"âõ&aaJ’¢Í¶÷-¸ú";"1419689395470";"0.8";"1";"0";"1"
"7980";"ïµwFç2G9†êÈΩFP7P";"1419689379847";"0.37";"0";"0";"0"
"7981";"∑óv,Kﬂ≠ià˚[2[";"1419689379355";"0.61";"0";"0";"0"
"7982";"cßÑ˝ÃJ©û»Ì˛)˙±";"1419689399194";"0.45";"0";"0";"0"
"7983";"Â(ÄíﬁBk≠ Ö!ï]ÜE";"1419689402542";"0.79";"0";"0";"0"
"7984";"^ÕŸE?¬N˘õnÜeb¿é„";"1419689409287";"0.63";"0";"0";"0"
"7985";"\¶PÈ!F∏üıTûcÖ√";"1419689403826";"0.72";"0";"0";"0"
"7986";"ïµwFç2G9†êÈΩFP7P";"1419689409006";"0.37";"0";"0";"0"
"7987";"ËÔ EΩDå^Çï@˛¨
";"1419689430167";"0.28";"1";"0";"1"
"7988";"öe˙˘ÈC∫pÍZc:¶";"1419689412376";"1";"1";"0";"0"
"7989";"-K°ÜüøM±∫…ÒŸ(K·b";"1419689403956";"0.84";"0";"0";"0"
"7990";"˝√w˛J.è˜Æ~*R¯";"1419689442184";"0.48";"0";"0";"0"
"7991";"=Ω†OªYCì¶ÈßUÑùã)";"1419689364706";"0.84";"0";"0";"0"
"7992";"≥&5€G!K•∑.ï›à@¬";"1419689324961";"0.24";"0";"0";"0"
"7993";"]¡Ù˜÷KâºáΩe:ãF";"1419689408583";"0.18";"0";"0";"0"
"7994";"™7/èGºNUÑœe˝íAö";"1419689411184";"0.67";"1";"0";"1"
"7995";"ıo;¡…Gù)jT¢úÙ";"1419689384685";"0.88";"0";"0";"0"
"7996";"†ÓC§@B6ü
˚zÚe\X";"1419689420707";"0.08";"0";"0";"0"
"7997";"æ;Ñ\§DuáV…ê""*ß´";"1419689420729";"1";"1";"0";"1"
"7998";"îÕﬂKÄºO¸ÇÄ;zÊ®`";"1419689397734";"0.36";"0";"0";"0"
"7999";"J¥yUJKÎ≠⁄Û®eø¶Ä";"1419689422313";"0.11";"0";"0";"0"
"8000";"ÿhº€>H≥éΩ.û·ŸÒ?";"1419689426210";"0.46";"0";"0";"0"
"8001";"Ë¥…j@q¢•„
-Òw";"1419689297442";"0.33";"0";"0";"0"
"8002";"-K°ÜüøM±∫…ÒŸ(K·b";"1419689426256";"0.84";"0";"0";"0"
"8003";"âõ&aaJ’¢Í¶÷-¸ú";"1419689425758";"0.8";"1";"0";"1"
"8004";"Â(ÄíﬁBk≠ Ö!ï]ÜE";"1419689432667";"0.79";"0";"0";"0"
"8005";"ËÔ EΩDå^Çï@˛¨
";"1419689451784";"0.28";"1";"0";"1"
"8006";"cßÑ˝ÃJ©û»Ì˛)˙±";"1419689429556";"0.45";"0";"0";"0"
"8007";"Q˛à√›•AP£i+‘≤Õ◊";"1419665147297";"1";"1";"0";"1"
"8008";"ıo;¡…Gù)jT¢úÙ";"1419689407099";"0.88";"0";"0";"0"
"8009";"^ÕŸE?¬N˘õnÜeb¿é„";"1419689455555";"0.63";"0";"0";"0"
"8010";"™7/èGºNUÑœe˝íAö";"1419689439202";"0.67";"1";"0";"1"
"8011";"∑óv,Kﬂ≠ià˚[2[";"1419689423544";"0.61";"0";"0";"0"
"8012";"\¶PÈ!F∏üıTûcÖ√";"1419689433922";"0.72";"0";"0";"0"
"8013";"ïµwFç2G9†êÈΩFP7P";"1419689439013";"0.37";"0";"0";"0"
"8014";"öe˙˘ÈC∫pÍZc:¶";"1419689442400";"1";"1";"0";"0"
"8015";"˝√w˛J.è˜Æ~*R¯";"1419689472182";"0.48";"0";"0";"0"
"8016";"≥&5€G!K•∑.ï›à@¬";"1419689355071";"0.24";"0";"0";"0"
"8017";"=Ω†OªYCì¶ÈßUÑùã)";"1419689394629";"0.84";"0";"0";"0"
"8018";"]¡Ù˜÷KâºáΩe:ãF";"1419689438629";"0.18";"0";"0";"0"
"8019";"†ÓC§@B6ü
˚zÚe\X";"1419689450735";"0.07";"0";"0";"0"
"8020";"æ;Ñ\§DuáV…ê""*ß´";"1419689451037";"1";"1";"0";"1"
"8021";"Ë¥…j@q¢•„
-Òw";"1419689325391";"0.32";"0";"0";"0"
"8022";"ËÔ EΩDå^Çï@˛¨
";"1419689475144";"0.28";"1";"0";"1"
"8023";"îÕﬂKÄºO¸ÇÄ;zÊ®`";"1419689427597";"0.36";"0";"0";"0"
"8024";"âõ&aaJ’¢Í¶÷-¸ú";"1419689453533";"0.81";"1";"0";"1"
"8025";"J¥yUJKÎ≠⁄Û®eø¶Ä";"1419689452338";"0.11";"0";"0";"0"
"8026";"∑óv,Kﬂ≠ià˚[2[";"1419689448424";"0.61";"0";"0";"0"
"8027";"-K°ÜüøM±∫…ÒŸ(K·b";"1419689450904";"0.84";"0";"0";"0"
"8028";"ÿhº€>H≥éΩ.û·ŸÒ?";"1419689456508";"0.46";"0";"0";"0"
